StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID1,age,choice,worthwhile,connect,waste,value,engage,attend,type,format
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Informed ConsentYou are being asked to participate in a study on interest in activities. The purpose of this study is to investigate the relationship between willingness to attend an event and event type. Please read the following before agreeing to be in the study. If you agree to be in this study, you will be asked to read an event description and then to rate your likelihood of attending that event. This study should take under 15 minutes for you to complete.
 

There are no anticipated significant risks, benefits or compensation for completing this study. Your responses will be strictly anonymous.
 

The decision to participate in this study is entirely up to you. You may refuse to take part in the study at any time without affecting your relationship with the investigators of this study or Smith College. Your decision will not result in any loss of benefits to which you are otherwise entitled. You have the right not to answer any single question, as well as to withdraw completely from the study at any point during the process. Your participation in this study is anonymous, therefore it will not be possible to withdraw your survey answers from the study after you have submitted the survey.
  

You have the right to ask questions about this study and to have those questions answered by us before, during or after the research. If you have any further questions about the study, at any time feel free to contact the researchers, Cara Krupnikoff-Salkin ([email]), Lauren Meyer ([email]), and Nicole Reardon ([email]), or our faculty advisor, Randi Garcia ([email]). If you like, a summary of the results of the study will be sent to you. If you have any other concerns about your rights as a research participant that have not been answered, or if you have any problems or concerns that occur as a result of your participation, you may contact the Smith College Institutional Review Board at [email] or (413) 585- 3562. Alternatively, concerns can be reported by completing a Participant Complaint Form, which can found on the IRB website at https://www.smith.edu/academics/institutional-review-board/compliance
  

If you would like to keep a copy of this document for your records, please print or save this page now. You may also contact the researcher to request a copy. 
  

By clicking “I agree”, you are indicating that you are 18 years of age or older, that you have read and understood the above, and that you are freely consenting to participate in this research study.",Are you 18 years old or older?,I feel like I have a choice in whether or not to attend this event.,This event would be worthwhile for me to attend.,This event seems like a good opportunity to connect with others.,This event seems like it would be a waste of time.,I would get something out of this event.,I would engage with this event's activities.,I would likely attend this event.,type,format
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID17""}","{""ImportId"":""QID16""}","{""ImportId"":""QID19""}","{""ImportId"":""QID18""}","{""ImportId"":""QID20""}","{""ImportId"":""QID22""}","{""ImportId"":""QID12""}","{""ImportId"":""type""}","{""ImportId"":""format""}"
2021-11-30 08:53:43,2021-11-30 08:55:18,0,144.121.36.211,100,95,1,2021-11-30 08:55:18,R_Ok7SdIJWiOrx4el,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,2,5,5,1,5,5,5,business,in-person
2021-11-30 08:54:52,2021-11-30 08:55:36,0,144.121.36.209,100,43,1,2021-11-30 08:55:36,R_3DegIDLxYnGS9iv,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,2,4,1,4,4,5,social,in-person
2021-11-30 08:56:16,2021-11-30 08:57:28,0,144.121.36.211,100,71,1,2021-11-30 08:57:28,R_2P6caBwoMGgCl29,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,4,2,4,4,5,academic,virtual
2021-11-30 08:59:31,2021-11-30 09:00:16,0,144.121.36.209,100,45,1,2021-11-30 09:00:16,R_1KiMgIvjhfUfXFi,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,1,5,1,2,4,4,5,business,virtual
2021-11-30 09:01:13,2021-11-30 09:01:58,0,144.121.36.212,100,44,1,2021-11-30 09:01:58,R_1g5xgTP3bhsDi4S,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,1,1,5,2,2,1,social,virtual
2021-11-30 09:01:20,2021-11-30 09:02:11,0,144.121.36.209,100,50,1,2021-11-30 09:02:11,R_wXVV31mbYwLmYYV,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,5,4,1,5,4,5,academic,in-person
2021-11-30 09:00:45,2021-11-30 09:02:44,0,144.121.36.211,100,118,1,2021-11-30 09:02:44,R_XzZOYx3REYKLAD7,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,5,4,2,4,4,4,business,in-person
2021-11-30 09:03:24,2021-11-30 09:04:04,0,144.121.36.211,100,40,1,2021-11-30 09:04:05,R_2wA1s5KrB04Sf32,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,2,2,5,5,5,academic,virtual
2021-11-30 09:03:04,2021-11-30 09:04:28,0,144.121.36.210,100,84,1,2021-11-30 09:04:28,R_Cg077pJk0vKBIJ3,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,2,4,4,4,3,2,social,in-person
2021-11-30 09:02:09,2021-11-30 09:04:31,0,144.121.36.209,100,141,1,2021-11-30 09:04:31,R_1d4zT6PN0aPIPO5,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,4,1,5,5,5,academic,in-person
2021-11-30 09:03:56,2021-11-30 09:05:03,0,144.121.36.209,100,67,1,2021-11-30 09:05:03,R_2QmUjSZUSudFAob,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,2,4,3,3,4,4,4,business,virtual
2021-11-30 09:04:55,2021-11-30 09:06:03,0,144.121.36.209,100,67,1,2021-11-30 09:06:04,R_2dL7oduNNaTYq5C,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,1,4,2,2,4,4,4,business,in-person
2021-11-30 09:04:54,2021-11-30 09:06:30,0,144.121.36.209,100,95,1,2021-11-30 09:06:30,R_tM7mzfZErrS1aHD,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,2,4,3,4,4,2,5,business,virtual
2021-11-30 09:05:38,2021-11-30 09:06:31,0,144.121.36.211,100,53,1,2021-11-30 09:06:31,R_3fcl3NevCyWtdsd,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,5,1,2,5,5,5,academic,virtual
2021-11-30 09:06:21,2021-11-30 09:07:00,0,144.121.36.212,100,39,1,2021-11-30 09:07:01,R_3KvJd6vwBAZ2Al9,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,4,3,4,4,4,social,virtual
2021-11-30 09:06:04,2021-11-30 09:07:25,0,144.121.36.212,100,81,1,2021-11-30 09:07:25,R_2y4blTdKcYPYtsz,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,4,2,4,4,3,academic,in-person
2021-11-30 09:06:58,2021-11-30 09:07:44,0,144.121.36.212,100,45,1,2021-11-30 09:07:44,R_87K8ze0Nf8PCq3f,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,4,2,4,4,4,academic,in-person
2021-11-30 09:06:14,2021-11-30 09:07:49,0,144.121.36.209,100,94,1,2021-11-30 09:07:49,R_3DTuwCM3FBpQeK5,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,3,3,3,3,3,3,social,in-person
2021-11-30 09:07:21,2021-11-30 09:07:55,0,144.121.36.211,100,34,1,2021-11-30 09:07:55,R_29uZMXfOM5IcQLQ,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,4,4,4,2,4,2,social,virtual
2021-11-30 09:06:54,2021-11-30 09:08:06,0,144.121.36.209,100,72,1,2021-11-30 09:08:06,R_1Csyd42Mjh5tEgH,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,5,1,4,4,5,social,in-person
2021-11-30 09:07:13,2021-11-30 09:08:18,0,144.121.36.211,100,65,1,2021-11-30 09:08:19,R_50vAimmISCUBeSd,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,5,3,1,5,4,5,academic,virtual
2021-11-30 09:07:11,2021-11-30 09:08:23,0,144.121.36.209,100,71,1,2021-11-30 09:08:23,R_2ubS6d3tWR8PmQV,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,1,5,2,2,4,3,5,business,virtual
2021-11-30 09:08:35,2021-11-30 09:10:02,0,144.121.36.212,100,87,1,2021-11-30 09:10:03,R_VP5M27xtNEIFatb,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,2,4,4,2,4,4,4,business,in-person
2021-11-30 09:08:47,2021-11-30 09:10:06,0,144.121.36.210,100,79,1,2021-11-30 09:10:06,R_VUP6sR0CjWrxus9,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,2,4,4,2,4,3,4,business,in-person
2021-11-30 09:08:50,2021-11-30 09:10:07,0,144.121.36.209,100,77,1,2021-11-30 09:10:08,R_3ndfxbZ8xhBhbNZ,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,5,2,2,3,4,4,academic,in-person
2021-11-30 09:09:26,2021-11-30 09:10:30,0,144.121.36.212,100,64,1,2021-11-30 09:10:30,R_3fQ3t5hls55Gn3f,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,5,2,4,4,4,social,in-person
2021-11-30 09:08:39,2021-11-30 09:13:09,0,144.121.36.212,100,270,1,2021-11-30 09:13:09,R_2Cqr9OMlrx0O2Ps,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,2,2,4,4,4,academic,virtual
2021-11-30 09:14:40,2021-11-30 09:15:45,0,144.121.36.209,100,65,1,2021-11-30 09:15:45,R_3oArahNFcHqNXi1,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,2,3,2,4,3,2,4,business,virtual
2021-11-30 09:14:59,2021-11-30 09:16:41,0,144.121.36.211,100,102,1,2021-11-30 09:16:42,R_1irNeO4aemQay1s,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,4,2,2,5,4,3,academic,virtual
2021-11-30 09:16:20,2021-11-30 09:17:19,0,144.121.36.209,100,58,1,2021-11-30 09:17:19,R_3kpoOOqVzGqLY3z,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,5,3,1,5,5,5,academic,in-person
2021-11-30 09:16:54,2021-11-30 09:17:58,0,144.121.36.212,100,63,1,2021-11-30 09:17:58,R_z2XspNWrnnxXEWJ,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,5,2,4,4,5,business,virtual
2021-11-30 09:15:17,2021-11-30 09:18:55,0,144.121.36.209,100,218,1,2021-11-30 09:18:55,R_1riVpCen1EgyvtC,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,5,1,5,5,5,social,virtual
2021-11-30 09:18:55,2021-11-30 09:20:41,0,144.121.36.210,100,106,1,2021-11-30 09:20:41,R_2XnGanC4Sa95qGc,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,3,5,4,2,4,4,5,business,in-person
2021-11-30 09:20:38,2021-11-30 09:21:20,0,144.121.36.211,100,41,1,2021-11-30 09:21:20,R_3G7h8w0RFARtlrB,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,2,5,5,2,4,4,5,social,in-person
2021-11-30 11:52:01,2021-11-30 11:52:54,0,144.121.36.209,100,53,1,2021-11-30 11:52:54,R_1ih4TS6UfgXKt6S,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,2,2,4,4,4,2,4,business,in-person
2021-11-30 12:32:53,2021-11-30 12:33:29,0,144.121.36.210,100,36,1,2021-11-30 12:33:30,R_2xWyCsHjin7A7kl,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,4,3,2,4,5,social,virtual
2021-11-30 12:33:36,2021-11-30 12:34:32,0,144.121.36.209,100,56,1,2021-11-30 12:34:33,R_1IuQJnYD7wKwIBe,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,3,2,4,3,5,business,virtual
2021-11-30 13:58:08,2021-11-30 13:59:19,0,144.121.36.210,100,70,1,2021-11-30 13:59:19,R_1N3ORAQu33VR7f8,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,5,1,5,4,5,social,in-person
2021-11-30 15:07:15,2021-11-30 15:08:29,0,144.121.36.212,100,73,1,2021-11-30 15:08:29,R_12tzTMIoAbf1ZhW,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,2,4,4,4,2,academic,in-person
2021-11-30 18:26:03,2021-11-30 18:26:45,0,144.121.36.211,100,42,1,2021-11-30 18:26:46,R_1CrV64NnMxCsWKh,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,4,2,5,4,4,academic,in-person
2021-11-30 18:24:46,2021-11-30 18:28:04,0,144.121.36.210,100,198,1,2021-11-30 18:28:04,R_1FJrxEZR4k963ss,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,5,1,5,4,5,business,in-person
2021-11-30 18:26:46,2021-11-30 18:28:17,0,144.121.36.210,100,90,1,2021-11-30 18:28:17,R_3ltwr7tb1uiGoM4,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,2,4,2,3,4,2,4,business,virtual
2021-11-30 18:35:03,2021-11-30 18:35:36,0,144.121.36.211,100,32,1,2021-11-30 18:35:36,R_6orbey05vuRnODv,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,5,1,5,5,5,social,virtual
2021-11-30 19:02:23,2021-11-30 19:03:26,0,144.121.36.212,100,62,1,2021-11-30 19:03:26,R_8IfbVMWK6O10VKp,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,3,2,5,4,4,academic,virtual
2021-11-30 19:13:39,2021-11-30 19:14:40,0,158.65.249.131,100,60,1,2021-11-30 19:14:40,R_3rGosBzduLPXbe6,,,,,42.928497314453125,-72.2776031494140625,anonymous,EN,1,1,4,2,4,4,3,4,4,social,in-person
2021-11-30 19:42:27,2021-11-30 19:44:12,0,144.121.36.211,100,104,1,2021-11-30 19:44:12,R_Ume9lLJo41Y8KKR,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,2,3,1,2,3,2,4,business,in-person
2021-11-30 21:05:49,2021-11-30 21:06:59,0,100.36.177.140,100,69,1,2021-11-30 21:06:59,R_20Ywhnl4A5ltA2N,,,,,38.7913055419921875,-77.28060150146484375,anonymous,EN,1,1,5,5,4,1,5,5,5,academic,in-person
2021-11-30 22:12:12,2021-11-30 22:13:08,0,72.229.23.110,100,56,1,2021-11-30 22:13:08,R_3PXCNkuL99fApLP,,,,,40.73590087890625,-73.9904022216796875,anonymous,EN,1,1,4,5,5,1,5,5,5,social,virtual
2021-12-01 01:25:53,2021-12-01 01:26:37,0,37.172.73.189,100,43,1,2021-12-01 01:26:37,R_3im0GE4voe0UMS8,,,,,48.8582000732421875,2.3386993408203125,anonymous,EN,1,1,2,4,2,3,4,4,5,business,virtual
2021-12-01 03:02:22,2021-12-01 03:03:35,0,67.80.110.147,100,73,1,2021-12-01 03:03:35,R_2QLl5Am3APSj329,,,,,41.280303955078125,-73.02950286865234375,anonymous,EN,1,1,5,5,5,1,5,5,5,social,in-person
2021-12-01 05:08:59,2021-12-01 05:09:57,0,65.195.240.38,100,58,1,2021-12-01 05:09:57,R_1d7gsEIjg3HTGvD,,,,,40.7718048095703125,-74.20980072021484375,anonymous,EN,1,1,4,2,2,4,2,4,2,business,in-person
2021-12-01 05:39:25,2021-12-01 05:40:35,0,144.121.36.212,100,69,1,2021-12-01 05:40:35,R_264uaKkazaU2S4R,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,5,1,5,5,5,social,in-person
2021-12-01 05:41:59,2021-12-01 05:43:23,0,173.2.33.84,100,83,1,2021-12-01 05:43:23,R_2YbKDydqVVNo2fl,,,,,41.2711029052734375,-73.38629913330078125,anonymous,EN,1,1,4,5,3,2,4,3,4,business,virtual
2021-12-01 08:09:52,2021-12-01 08:11:02,0,144.121.36.209,100,69,1,2021-12-01 08:11:02,R_2VPGoOHG5nRD0QD,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,4,1,1,3,4,3,academic,virtual
2021-12-01 11:26:05,2021-12-01 11:26:52,0,144.121.36.211,100,46,1,2021-12-01 11:26:54,R_87FtbKy6OKizbDb,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,4,4,4,3,4,3,4,social,virtual
2021-12-01 11:33:59,2021-12-01 11:34:48,0,98.101.143.114,100,49,1,2021-12-01 11:34:49,R_TeiCsnihpxUc4zD,,,,,35.9824981689453125,-78.53759765625,anonymous,EN,1,1,3,4,4,2,4,2,4,business,virtual
2021-12-01 16:33:28,2021-12-01 16:34:31,0,144.121.36.211,100,63,1,2021-12-01 16:34:32,R_Pu2uNfFMHKwCiyt,,,,,42.318206787109375,-72.64189910888671875,anonymous,EN,1,1,5,5,5,1,5,5,5,social,virtual
2021-12-01 16:38:08,2021-12-01 16:41:51,0,24.147.204.101,100,223,1,2021-12-01 16:41:52,R_1LhViNiwTbzBsms,,,,,41.3722991943359375,-72.57489776611328125,anonymous,EN,1,1,3,5,5,1,5,5,5,business,in-person
